sample,length
C,1088
C,1089
C,1090
C,1091
C,1092
C,1093
C,1094
C,1095
C,1096
C,1097
C,1098
C,1099
C,1100
C,1101
C,1102
C,1103
C,1104
C,1105
C,492
C,1106
C,1107
C,1108
C,1109
C,1110
C,1111
C,1112
C,1113
C,1114
C,1115
C,1116
C,1117
C,1118
C,1119
C,1120
C,1121
C,1122
C,1123
C,1124
C,1125
C,493
C,494
C,495
C,496
C,1126
C,1127
C,1128
C,1129
C,1130
C,1131
C,1132
C,1133
C,1134
C,1135
C,1136
C,1137
C,1138
C,1139
C,1140
C,1141
C,1142
C,1143
C,1144
C,1145
C,1146
C,1147
C,1148
C,1150
C,1151
C,1152
C,1153
C,497
C,498
C,1154
C,1155
C,1157
C,1158
C,1160
C,1161
C,1162
C,1163
C,1165
C,1166
C,1167
C,1168
C,1169
C,1170
C,1171
C,1172
C,1173
C,1174
C,1175
C,1176
C,1177
C,1178
C,1179
C,499
C,500
C,1180
C,1181
C,1182
C,1183
C,1184
C,1185
C,1186
C,1187
C,1188
C,1189
C,1190
C,1191
C,1192
C,1193
C,1195
C,1196
C,1197
C,1199
C,1200
C,1201
C,1202
C,1203
C,1204
C,1205
C,1206
C,1207
C,1208
C,501
C,502
C,503
C,1209
C,1210
C,1211
C,1212
C,1213
C,1214
C,1215
C,1216
C,1218
C,1219
C,1220
C,1221
C,1222
C,1223
C,1224
C,1226
C,1227
C,1228
C,1229
C,1230
C,1232
C,1233
C,1234
C,1235
C,1236
C,1237
C,1238
C,389
C,391
C,393
C,504
C,1239
C,1240
C,1243
C,1244
C,1245
C,1246
C,1247
C,1248
C,1250
C,1251
C,1252
C,1253
C,1254
C,1255
C,1256
C,1257
C,1258
C,1259
C,1260
C,1261
C,1262
C,1263
C,1264
C,1265
C,1266
C,1267
C,1268
C,1269
C,1270
C,1271
C,1272
C,1273
C,1274
C,1276
C,1277
C,1278
C,1279
C,1280
C,1281
C,1282
C,1284
C,1286
C,1287
C,1289
C,1290
C,1291
C,1292
C,1294
C,505
C,1295
C,1296
C,1297
C,1298
C,1299
C,1300
C,1301
C,1303
C,1304
C,1305
C,1306
C,1307
C,1308
C,1310
C,1312
C,1313
C,1314
C,1315
C,1316
C,1317
C,1318
C,1319
C,1320
C,1321
C,1322
C,1323
C,1324
C,1325
C,1326
C,1327
C,1329
C,1330
C,1331
C,1332
C,1333
C,1334
C,1335
C,1336
C,1337
C,1338
C,1340
C,1341
C,1342
C,1343
C,1345
C,1346
C,1348
C,1349
C,1350
C,1351
C,1352
C,1353
C,1354
C,1355
C,1356
C,1357
C,1358
C,1359
C,1360
C,1363
C,1364
C,506
C,1365
C,1367
C,1368
C,1369
C,1370
C,1371
C,1372
C,1374
C,1375
C,1376
C,1377
C,1378
C,1380
C,1381
C,1382
C,1383
C,1384
C,1385
C,1386
C,1388
C,1389
C,1390
C,1391
C,1392
C,1393
C,1394
C,1395
C,1397
C,1399
C,1400
C,507
C,1401
C,1402
C,1403
C,1404
C,1405
C,1406
C,1407
C,1408
C,1409
C,1410
C,1412
C,1413
C,1415
C,1416
C,1417
C,1418
C,1419
C,1421
C,1422
C,1423
C,1424
C,1425
C,1426
C,1427
C,1428
C,1429
C,1431
C,1432
C,508
C,1433
C,1435
C,1436
C,1437
C,1438
C,1439
C,1440
C,1441
C,1442
C,1443
C,1444
C,1445
C,1446
C,1448
C,1449
C,1450
C,1451
C,1452
C,1453
C,1454
C,509
C,510
C,511
C,512
C,513
C,514
C,515
C,516
C,517
C,518
C,394
C,1546
C,1547
C,1548
C,1549
C,1550
C,1551
C,1552
C,1553
C,1554
C,1555
C,1556
C,1557
C,1558
C,1559
C,1560
C,1561
C,1562
C,1563
C,1564
C,1565
C,1566
C,1567
C,1568
C,1569
C,1570
C,1571
C,1572
C,1573
C,1574
C,1575
C,1576
C,1577
C,1578
C,1579
C,520
C,521
C,1580
C,1581
C,1582
C,1583
C,1584
C,1585
C,1586
C,1587
C,1588
C,1589
C,1590
C,1591
C,1593
C,1594
C,1595
C,1596
C,1597
C,1598
C,1599
C,1600
C,1601
C,1603
C,1604
C,1605
C,1607
C,1608
C,1609
C,522
C,523
C,1610
C,1611
C,1612
C,1613
C,1614
C,1615
C,1616
C,1617
C,1618
C,1619
C,1620
C,1621
C,1622
C,1623
C,1624
C,1625
C,1626
C,1627
C,1628
C,1629
C,1630
C,1631
C,1632
C,1633
C,1634
C,1635
C,1636
C,1637
C,1639
C,1640
C,1641
C,1642
C,1643
C,1644
C,1645
C,1646
C,1647
C,1648
C,1649
C,1650
C,1651
C,1652
C,1653
C,1654
C,1655
C,1656
C,1657
C,1658
C,1659
C,1660
C,1661
C,1662
C,524
C,1664
C,1665
C,1666
C,1667
C,1668
C,1669
C,1670
C,1671
C,1672
C,1673
C,1674
C,1675
C,1676
C,1677
C,1678
C,1679
C,1680
C,1681
C,1682
C,1683
C,1684
C,1685
C,1686
C,1687
C,1689
C,1690
C,1691
C,1692
C,1693
C,525
C,526
C,1694
C,1695
C,1696
C,1697
C,1698
C,1699
C,1700
C,1701
C,1702
C,1704
C,1705
C,1706
C,1707
C,1708
C,1709
C,1710
C,1711
C,1712
C,1713
C,1715
C,1716
C,1718
C,1719
C,1720
C,1721
C,1722
C,1723
C,1724
C,1725
C,1726
C,1727
C,1728
C,1729
C,1730
C,1731
C,1732
C,1733
C,1736
C,1737
C,1738
C,1739
C,1740
C,1741
C,1742
C,1743
C,1744
C,1745
C,1746
C,1747
C,1748
C,1749
C,1750
C,1751
C,1752
C,1753
C,1754
C,1755
C,1757
C,1758
C,1759
C,1760
C,1761
C,1762
C,1763
C,1764
C,1765
C,1766
C,1767
C,1768
C,1769
C,1770
C,1772
C,1773
C,1774
C,1775
C,1776
C,1777
C,1778
C,1779
C,1780
C,1781
C,1782
C,1783
C,1784
C,1786
C,1787
C,1789
C,1790
C,1791
C,1792
C,1793
C,1794
C,1795
C,1797
C,1798
C,1799
C,1800
C,1801
C,1802
C,1803
C,1804
C,1805
C,1806
C,1807
C,1808
C,1809
C,1810
C,1811
C,1812
C,1813
C,1814
C,1815
C,527
C,528
C,529
C,1816
C,1817
C,1818
C,1819
C,1820
C,1821
C,1822
C,1823
C,1824
C,1825
C,1826
C,1827
C,1828
C,1829
C,1830
C,1831
C,1832
C,1833
C,1834
C,1835
C,1836
C,1837
C,1838
C,1839
C,1840
C,1841
C,1842
C,1843
C,1844
C,1845
C,395
C,396
C,397
C,1846
C,1847
C,1848
C,1849
C,1850
C,1851
C,1852
C,1853
C,1854
C,1855
C,1856
C,1857
C,1858
C,1859
C,1861
C,1862
C,1863
C,1864
C,1865
C,1866
C,1867
C,1868
C,1869
C,1870
C,1871
C,1872
C,1873
C,1874
C,1875
C,1876
C,1877
C,1878
C,1879
C,1880
C,1881
C,1882
C,530
C,531
C,1883
C,1884
C,1885
C,1886
C,1887
C,1888
C,1889
C,1890
C,1891
C,1892
C,1893
C,1894
C,1895
C,1896
C,1897
C,1899
C,1901
C,1902
C,1903
C,1904
C,1905
C,1906
C,1908
C,1909
C,1910
C,1911
C,1912
C,1913
C,1914
C,1915
C,1916
C,1917
C,1918
C,1919
C,532
C,533
C,1920
C,1921
C,1922
C,1923
C,1924
C,1925
C,1926
C,1927
C,1928
C,1929
C,1930
C,1931
C,1932
C,1933
C,1934
C,1935
C,1936
C,1937
C,1939
C,1940
C,1941
C,1942
C,1943
C,1944
C,1945
C,1946
C,1947
C,1948
C,1949
C,1950
C,1951
C,1952
C,1953
C,1955
C,1956
C,1957
C,1958
C,534
C,535
C,536
C,1959
C,1960
C,1961
C,1962
C,1963
C,1964
C,1965
C,1966
C,1967
C,1968
C,1969
C,1970
C,1971
C,1972
C,1973
C,1974
C,1975
C,1976
C,1978
C,1979
C,1980
C,1981
C,1982
C,1983
C,1984
C,1985
C,1986
C,1987
C,1988
C,1989
C,1990
C,1991
C,1992
C,1993
C,1994
C,1996
C,1998
C,1999
C,2000
C,537
C,2001
C,2002
C,2004
C,2005
C,2006
C,2007
C,2010
C,2011
C,2012
C,2013
C,2015
C,2016
C,2018
C,2019
C,2020
C,2021
C,2022
C,2023
C,2024
C,2025
C,2026
C,2027
C,2028
C,2029
C,2030
C,2031
C,2032
C,2033
C,2034
C,2039
C,2040
C,2041
C,2042
C,2043
C,2045
C,2046
C,2047
C,2048
C,538
C,2049
C,2051
C,2052
C,2053
C,2054
C,2055
C,2056
C,2057
C,2058
C,2059
C,2060
C,2061
C,2062
C,2063
C,2064
C,2065
C,2066
C,2067
C,2068
C,2069
C,2070
C,2073
C,2074
C,2075
C,2077
C,2078
C,2079
C,2080
C,2081
C,2082
C,2083
C,2084
C,2085
C,2086
C,2087
C,2088
C,2089
C,2090
C,2091
C,2092
C,2093
C,539
C,540
C,2095
C,2096
C,2097
C,2098
C,2099
C,2100
C,2101
C,2102
C,2103
C,2104
C,2105
C,2106
C,2107
C,2108
C,2109
C,2110
C,2111
C,2112
C,2113
C,2115
C,2116
C,2117
C,2118
C,2119
C,2120
C,2121
C,2122
C,2123
C,2125
C,2129
C,2131
C,2132
C,2133
C,2135
C,2136
C,2137
C,2138
C,2139
C,2140
C,2141
C,2142
C,2143
C,2145
C,2146
C,2147
C,2148
C,2150
C,2153
C,2154
C,2155
C,2156
C,2157
C,2158
C,2159
C,2160
C,2161
C,2162
C,2163
C,2164
C,2165
C,2166
C,2167
C,2168
C,2169
C,2170
C,2171
C,2172
C,2173
C,2175
C,2177
C,2178
C,2180
C,2182
C,2183
C,2184
C,2187
C,2188
C,2189
C,2190
C,2192
C,2193
C,2194
C,2195
C,2196
C,2197
C,2199
C,2200
C,2201
C,2202
C,2203
C,2205
C,2206
C,2207
C,2208
C,2209
C,2210
C,2211
C,2214
C,2215
C,2216
C,2217
C,2218
C,2220
C,2222
C,2224
C,2225
C,2226
C,2227
C,2229
C,2230
C,2231
C,2232
C,2233
C,2234
C,2235
C,2236
C,2237
C,2238
C,2239
C,541
C,542
C,543
C,544
C,2240
C,2241
C,2242
C,2243
C,2245
C,2246
C,2247
C,2248
C,2249
C,2250
C,2251
C,2252
C,2253
C,2255
C,2256
C,2257
C,2258
C,2259
C,2260
C,2262
C,2263
C,2264
C,2265
C,2266
C,2267
C,2268
C,2269
C,2270
C,2271
C,2272
C,2273
C,2274
C,2275
C,2276
C,2277
C,2278
C,2279
C,2281
C,2282
C,2283
C,2285
C,2286
C,400
C,401
C,2287
C,2288
C,2289
C,2290
C,2291
C,2292
C,2293
C,2294
C,2295
C,2296
C,2297
C,2298
C,2300
C,2301
C,2302
C,2303
C,2304
C,2306
C,2307
C,2308
C,2309
C,2310
C,2312
C,2313
C,2315
C,2317
C,2318
C,2319
C,2320
C,2321
C,2322
C,2323
C,2324
C,2325
C,2326
C,2327
C,2328
C,2329
C,2330
C,2331
C,2332
C,2333
C,2334
C,2335
C,2336
C,2337
C,2338
C,2339
C,2340
C,2342
C,2343
C,2344
C,2345
C,2346
C,2347
C,2348
C,2351
C,2352
C,2353
C,2354
C,2355
C,2356
C,2357
C,2358
C,2359
C,2360
C,2361
C,2362
C,2363
C,2364
C,2365
C,2366
C,2367
C,2368
C,2369
C,2370
C,2371
C,2372
C,2373
C,2374
C,2375
C,2376
C,2377
C,2378
C,2379
C,2380
C,2381
C,2382
C,2383
C,2384
C,2385
C,2386
C,2387
C,2388
C,2389
C,2390
C,2392
C,2393
C,2394
C,2395
C,545
C,2397
C,2398
C,2399
C,2400
C,2401
C,2402
C,2403
C,2404
C,2405
C,2406
C,2407
C,2409
C,2410
C,2413
C,2414
C,2415
C,2416
C,2417
C,2419
C,2420
C,2421
C,2422
C,2423
C,2424
C,2425
C,2426
C,2427
C,2429
C,2430
C,2431
C,2432
C,2433
C,2434
C,2435
C,2436
C,2437
C,2438
C,2439
C,2440
C,2441
C,2442
C,547
C,2443
C,2444
C,2445
C,2447
C,2449
C,2450
C,2451
C,2452
C,2453
C,2454
C,2455
C,2456
C,2457
C,2458
C,2459
C,2460
C,2461
C,2462
C,2463
C,2464
C,2466
C,2467
C,2468
C,2469
C,2470
C,2473
C,2474
C,2475
C,2476
C,2478
C,2479
C,2480
C,2482
C,2484
C,2485
C,2487
C,2489
C,2490
C,2491
C,2492
C,2493
C,2494
C,548
C,550
C,2495
C,2496
C,2497
C,2498
C,2499
C,2501
C,2502
C,2503
C,2504
C,2505
C,2506
C,2507
C,2508
C,2509
C,2510
C,2511
C,2512
C,2513
C,2514
C,2515
C,2516
C,2517
C,2518
C,2519
C,2522
C,2523
C,2524
C,2525
C,2526
C,2527
C,2528
C,2529
C,2530
C,2531
C,2533
C,2534
C,2535
C,2536
C,2537
C,2539
C,2541
C,2542
C,2543
C,2544
C,2545
C,2546
C,551
C,2548
C,2550
C,2551
C,2553
C,2554
C,2555
C,2556
C,2557
C,2558
C,2559
C,2560
C,2561
C,2562
C,2563
C,2564
C,2565
C,2567
C,2568
C,2569
C,2570
C,2571
C,2572
C,2573
C,2575
C,2576
C,2577
C,2578
C,2581
C,2582
C,2583
C,2585
C,2586
C,2587
C,2588
C,2590
C,2591
C,2593
C,2594
C,2596
C,2598
C,2601
C,2602
C,2604
C,2605
C,2606
C,2607
C,2608
C,2609
C,2610
C,2611
C,2612
C,2613
C,2614
C,2615
C,2616
C,2617
C,2618
C,2619
C,2620
C,2622
C,2623
C,2624
C,2625
C,2626
C,2628
C,2629
C,2630
C,2631
C,2632
C,2633
C,2634
C,2635
C,2637
C,2639
C,2642
C,2643
C,2644
C,2645
C,2647
C,2648
C,2649
C,2650
C,2651
C,2652
C,2654
C,2655
C,2656
C,2657
C,2658
C,2659
C,2660
C,2661
C,2662
C,2663
C,2664
C,2665
C,2666
C,2667
C,2668
C,2669
C,2670
C,2671
C,2673
C,2674
C,2675
C,2676
C,2677
C,2678
C,2679
C,2680
C,2681
C,2682
C,2683
C,2685
C,2686
C,2688
C,2689
C,2690
C,2691
C,2692
C,2693
C,2694
C,2696
C,2697
C,2698
C,2699
C,2700
C,2701
C,2702
C,2703
C,2704
C,2706
C,2707
C,2708
C,2709
C,2710
C,2712
C,2715
C,2716
C,2717
C,2718
C,2719
C,2720
C,2721
C,2722
C,2723
C,2724
C,2725
C,2726
C,2728
C,2729
C,2730
C,2731
C,2732
C,2733
C,2736
C,2737
C,2738
C,2739
C,2741
C,2742
C,2744
C,2745
C,2746
C,2748
C,2749
C,2750
C,2751
C,2752
C,2753
C,2756
D,337
D,2757
D,2759
D,2762
D,2763
D,2777
D,2782
D,2788
D,2789
D,2797
D,2800
D,2804
D,2805
D,2808
D,2809
D,2811
D,2812
D,2815
D,2818
D,2823
D,2825
D,2834
D,2838
D,2841
D,2846
D,2848
D,2854
D,2855
D,2856
D,2858
D,2859
D,2861
D,2862
D,2867
D,2873
D,2875
D,2879
D,2882
D,2883
D,2884
D,2885
D,2892
D,2902
D,2912
D,2921
D,2930
D,2935
D,2940
D,2942
D,2948
D,2949
D,2958
D,2959
D,2964
D,2968
D,2971
D,2974
D,2982
D,2992
D,2993
D,2996
D,2998
D,2999
D,3002
D,3003
D,3011
D,3024
D,3027
D,3031
D,3033
D,3039
D,3047
D,3052
D,3054
D,3057
D,3062
D,3074
D,3077
D,3079
D,3080
D,3084
D,3104
D,3105
D,3117
D,3118
D,3119
D,3136
D,3142
D,3145
D,3146
D,3149
D,3154
D,3160
D,3164
D,3166
D,3167
D,3170
D,3172
D,3173
D,3175
D,3180
D,3187
D,3190
D,3192
D,3197
D,3199
D,3205
D,3210
D,3215
D,3226
D,3246
D,563
D,3248
D,3250
D,3258
D,3265
D,3276
D,3278
D,3280
D,3282
D,3285
D,3288
D,3290
D,3294
D,3296
D,3299
D,3302
D,3304
D,3323
D,3326
D,3332
D,3337
D,3342
D,3348
D,3353
D,3358
D,3375
D,3382
D,3384
D,3387
D,3403
D,3407
D,3418
D,3422
D,3427
D,3437
D,3443
D,3461
D,3472
D,3473
D,3477
D,3482
D,3500
D,3504
D,3508
D,3511
D,3530
D,3533
D,3536
D,3538
D,3540
D,3541
D,3545
D,3546
D,3564
D,3575
D,3583
D,3584
D,3593
D,3597
D,3613
D,3615
D,3617
D,3622
D,3629
D,3631
D,3633
D,3634
D,3640
D,3658
D,3669
D,3671
D,3674
D,3676
D,3688
D,3689
D,3692
D,3696
D,3697
D,3700
D,3725
D,3730
D,3733
D,3734
D,3740
D,3743
D,3745
D,3749
D,3750
D,3751
D,3754
D,3756
D,3763
D,3765
D,3767
D,3780
D,3787
D,3801
D,3802
D,3806
D,3812
D,3813
D,3816
D,3819
D,3830
D,3833
D,3837
D,3838
D,3847
D,3855
D,3856
D,3861
D,3862
D,3864
D,3869
D,3871
D,3875
D,3876
D,3881
D,3886
D,3889
D,3891
D,3892
D,3899
D,3916
D,3920
D,3924
D,3931
D,3945
D,3951
D,3965
D,3972
D,3975
D,3980
D,3984
D,3990
D,3991
D,3992
D,4004
D,4032
D,4036
D,4038
D,4040
D,4044
D,4047
D,4053
D,4056
D,4057
D,4058
D,4063
D,4072
D,4077
D,4099
D,579
D,4102
D,4106
D,4107
D,4113
D,4115
D,4118
D,4123
D,4125
D,4127
D,4129
D,4140
D,4145
D,4147
D,4150
D,4158
D,4163
D,4166
D,4167
D,4176
D,4181
D,4183
D,4191
D,4194
D,4205
D,4213
D,4220
D,4222
D,4227
D,4229
D,4252
D,4256
D,4263
D,4265
D,4273
D,4276
D,4277
D,581
D,4281
D,4284
D,4295
D,4307
D,4309
D,4312
D,4317
D,4320
D,4328
D,4355
D,4368
D,4375
D,4381
D,4398
D,584
D,4403
D,4417
D,4423
D,4424
D,4435
D,4439
D,4441
D,4455
D,586
D,4462
D,4474
D,4480
D,4482
D,4496
D,4516
D,4525
D,4534
D,4536
D,4538
D,4550
D,4551
D,4553
D,4554
D,4561
D,4566
D,4570
D,4586
D,4600
D,4612
D,4627
D,4630
D,4634
D,4637
D,4646
D,4648
D,4656
D,4657
D,4665
D,4679
D,4688
D,4695
D,4698
D,4704
D,4705
D,416
D,4717
D,4725
D,4730
D,4732
D,4746
D,4751
D,4758
D,4765
D,4770
D,592
D,593
D,4790
D,4791
D,4796
D,4798
D,4824
D,4829
D,4838
D,4844
D,4845
D,4849
D,4853
D,4860
D,4861
D,4864
D,4873
D,4887
D,4892
D,4898
D,4903
D,4915
D,4916
D,4925
D,4926
D,4928
D,4935
D,4939
D,4966
D,4972
D,4984
D,5000
D,5027
D,5028
D,5034
D,5040
D,5041
D,5062
D,5074
D,5078
D,5083
D,5085
D,5090
D,5096
D,5106
D,5122
D,5131
D,5139
D,5144
D,5147
D,5161
D,5171
D,5178
D,5185
D,5186
D,5198
D,5208
D,5212
D,5226
D,5240
D,5242
D,5255
D,5268
D,5292
D,5294
D,599
D,5331
D,5334
D,5350
D,5376
D,5385
D,5405
D,5411
D,5430
D,5445
D,5460
D,5475
D,5484
D,5487
D,5488
D,5501
D,5504
D,601
D,5524
D,5533
D,5538
D,5551
D,5554
D,5607
D,5617
D,5622
D,5624
D,5625
D,5628
D,5633
D,5645
D,5666
D,5667
D,5673
D,5681
D,5696
D,5723
D,5729
D,5733
D,5750
D,5771
D,5784
D,5797
D,5801
D,5833
D,5840
D,5846
D,5853
D,5859
D,5882
D,5908
D,5914
D,5916
D,5919
D,5950
D,5993
D,6002
D,6006
D,6007
D,6041
D,6061
D,6078
D,6081
D,6086
D,6108
D,6115
D,6129
D,6147
D,6156
D,6176
D,6209
D,6210
D,6221
D,6250
D,6268
D,6271
D,6272
D,6285
D,6289
D,6291
D,6315
D,6328
D,6340
D,6346
D,6353
D,6366
D,6375
D,6377
D,6381
D,6391
D,6397
D,6425
D,6455
D,6503
D,6530
D,6532
D,6552
D,6564
D,6596
D,6597
D,6632
D,6651
D,6653
D,6659
D,6717
D,6727
D,6736
D,6753
D,6759
D,6796
D,6814
D,6816
D,6817
D,6838
D,6860
D,6863
D,6870
D,6887
D,6905
D,6922
D,6976
D,7019
D,7056
D,7069
D,7076
D,7080
D,7083
D,7094
D,7098
D,7131
D,613
D,7139
D,7182
D,7186
D,7187
D,7188
D,7211
D,7214
D,7257
D,7258
D,7283
D,7291
D,7294
D,7300
D,7303
D,7333
D,7335
D,7338
D,7388
D,7392
D,7433
D,7459
D,7468
D,7469
D,618
D,7476
D,7509
D,7534
D,7553
D,7560
D,7644
D,7696
D,7702
D,7727
D,7746
D,7819
D,7832
D,7848
D,7854
D,7912
D,7918
D,7928
D,7934
D,7950
D,7960
D,7972
D,8001
D,8010
D,8037
D,8044
D,8064
D,8133
D,8190
D,8216
D,8260
D,8264
D,8287
D,8355
D,8362
D,8387
D,8529
D,8576
D,8627
D,8666
D,8674
D,8681
D,8711
D,8714
D,8716
D,8736
D,8779
D,8794
D,8800
D,8807
D,8818
D,8869
D,8879
D,8938
D,8954
D,8996
D,9045
D,9095
D,9116
D,9293
D,9314
D,9386
D,9452
D,9549
D,9555
D,9610
D,9678
D,9682
D,9704
D,627
D,9802
D,9823
D,9853
D,9996
D,10011
D,10076
D,10080
D,10184
D,10206
D,10217
D,10352
D,10374
D,629
D,10450
D,10483
D,10553
D,10562
D,10577
D,10623
D,10644
D,10671
D,10711
D,630
D,10752
D,10761
D,10772
D,10833
D,10887
D,10913
D,10954
D,11007
D,11102
D,11128
D,11154
D,11156
D,11189
D,11202
D,11212
D,11263
D,11322
D,11355
D,11489
D,11600
D,11655
D,11668
D,11739
D,11923
D,11935
D,11946
D,11966
D,12244
D,12450
D,12454
D,12500
D,12508
D,12554
D,12581
D,12592
D,12606
D,12610
D,12617
D,638
D,12633
D,12648
D,12765
D,12787
D,12799
D,12811
D,12829
D,12907
D,12923
D,12948
D,13007
D,13016
D,13278
D,13370
D,13387
D,13399
D,13442
D,13502
D,13553
D,640
D,13587
D,13622
D,13701
D,13721
D,13744
D,13764
D,13825
D,13846
D,13853
D,14080
D,14194
D,14199
D,14208
D,14402
D,14430
D,644
D,14646
D,14652
D,14687
D,14750
D,14799
D,14860
D,14948
D,14975
D,15030
D,15152
D,15282
D,15330
D,15351
D,15540
D,15562
D,15584
D,15627
D,15695
D,15729
D,15762
D,15776
D,15824
D,15827
D,15888
D,15964
D,16086
D,16280
D,16364
D,16386
D,16506
D,16970
D,17027
D,17103
D,17329
D,17405
D,17408
D,17713
D,17917
D,17995
D,18018
D,18026
D,18242
D,18308
D,18515
D,18531
D,18565
D,18574
D,659
D,662
D,361
D,673
D,675
D,693
D,695
D,701
D,704
D,713
D,719
D,722
D,727
D,729
D,735
D,738
D,740
D,743
D,756
D,757
D,369
D,371
D,772
D,776
D,790
D,794
D,798
D,799
D,810
D,813
D,814
D,816
D,818
D,819
D,827
D,828
D,829
D,830
D,833
D,840
D,851
D,855
D,857
D,871
D,875
D,893
D,903
D,907
D,911
D,919
D,922
D,923
D,938
D,945
D,949
D,951
D,956
D,960
D,969
D,972
D,975
D,978
D,980
D,982
D,984
D,992
D,994
D,996
D,997
D,1001
D,1002
D,1003
D,1011
D,1012
D,1013
D,1014
D,1027
D,1030
D,1031
D,1033
D,1035
D,1037
D,1040
D,1049
D,1050
D,1052
D,1058
D,1059
D,1066
D,1069
D,1070
D,1071
D,1075
D,1078
D,1080
D,1086
D,1087
D,1088
D,1089
D,1092
D,1094
D,1098
D,1101
D,1102
D,1103
D,1104
D,1107
D,1109
D,1114
D,1115
D,1122
D,1127
D,1133
D,1134
D,1136
D,1138
D,1140
D,1141
D,1147
D,496
D,497
D,1155
D,1156
D,1158
D,1160
D,1166
D,1174
D,1175
D,1176
D,1181
D,1188
D,1193
D,1196
D,1197
D,1208
D,1215
D,1225
D,1227
D,1229
D,1232
D,1234
D,1235
D,1237
D,1238
D,1249
D,1250
D,1253
D,1257
D,1262
D,1271
D,1273
D,1274
D,1279
D,1280
D,1286
D,1293
D,1304
D,1305
D,1323
D,1324
D,1327
D,1332
D,1334
D,1340
D,1348
D,1350
D,1358
D,1362
D,1363
D,1367
D,1373
D,1383
D,1389
D,1397
D,1401
D,1402
D,1409
D,1410
D,1411
D,1415
D,1420
D,1430
D,1431
D,1435
D,1436
D,1437
D,1440
D,1446
D,1547
D,1564
D,1570
D,1577
D,1602
D,1625
D,1631
D,1633
D,1637
D,1641
D,1642
D,1651
D,1659
D,1668
D,1672
D,1687
D,1691
D,1692
D,1696
D,1697
D,1701
D,1705
D,1709
D,1712
D,1715
D,1720
D,1723
D,1733
D,1737
D,1739
D,1749
D,1758
D,1760
D,1762
D,1770
D,1773
D,1776
D,1778
D,1784
D,1786
D,1787
D,1788
D,1789
D,1791
D,1792
D,1799
D,1802
D,1803
D,1805
D,1806
D,1808
D,1811
D,1814
D,527
D,1826
D,1827
D,1828
D,1832
D,1840
D,1848
D,1849
D,1865
D,1869
D,1881
D,1890
D,1892
D,1895
D,1896
D,1901
D,1902
D,1915
D,1917
D,1920
D,1932
D,1939
D,1944
D,1947
D,1949
D,1950
D,1952
D,1954
D,1956
D,1962
D,1974
D,1980
D,1981
D,1982
D,1990
D,1994
D,1995
D,1996
D,1997
D,1998
D,1999
D,2000
D,536
D,2002
D,2005
D,2011
D,2016
D,2031
D,2032
D,2035
D,2036
D,2037
D,2045
D,2048
D,2049
D,2050
D,2051
D,2055
D,2060
D,2063
D,2068
D,2069
D,2070
D,2075
D,2079
D,2083
D,2086
D,2088
D,2092
D,2093
D,2100
D,2102
D,2103
D,2104
D,2112
D,2117
D,2120
D,2121
D,2125
D,2129
D,2131
D,2133
D,2134
D,2138
D,2144
D,2147
D,2149
D,2150
D,2151
D,2152
D,2160
D,2164
D,2167
D,2176
